"Font File","Plane","Block range","Block name","Code points[a]","Assigned characters","Scripts[b][c][d][e][f]","","","","","","","","","","","","","","","","","","","",""
"A","0 BMP","U+F900..U+FAFF","CJK Compatibility Ideographs","512","472","Han","","","","","","","","","","","","","","","","","","","",""
"D","0 BMP","U+FB00..U+FB4F","Alphabetic Presentation Forms","80","58","Armenian (5 characters), Hebrew (46 characters), Latin (7 characters)","","","","","","","","","","","","","","","","","","","",""
"D","0 BMP","U+FB50..U+FDFF","Arabic Presentation Forms-A","688","611","Arabic (609 characters), Common (2 characters)","","","","","","","","","","","","","","","","","","","",""
"","0 BMP","U+FE00..U+FE0F","Variation Selectors","16","16","Inherited","","","","","","","","","","","","","","","","","","","",""
"A","0 BMP","U+FE10..U+FE1F","Vertical Forms","16","10","Common","","","","","","","","","","","","","","","","","","","",""
"D","0 BMP","U+FE20..U+FE2F","Combining Half Marks","16","16","Cyrillic (2 characters), Inherited (14 characters)","","","","","","","","","","","","","","","","","","","",""
"A","0 BMP","U+FE30..U+FE4F","CJK Compatibility Forms","32","32","Common","","","","","","","","","","","","","","","","","","","",""
"A","0 BMP","U+FE50..U+FE6F","Small Form Variants","32","26","Common","","","","","","","","","","","","","","","","","","","",""
"D","0 BMP","U+FE70..U+FEFF","Arabic Presentation Forms-B","144","141","Arabic (140 characters), Common (1 character)","","","","","","","","","","","","","","","","","","","",""
"A","0 BMP","U+FF00..U+FFEF","Halfwidth and Fullwidth Forms","240","225","Hangul (52 characters), Katakana (55 characters), Latin (52 characters), Common (66 characters)","","","","","","","","","","","","","","","","","","","",""
"D","0 BMP","U+FFF0..U+FFFF","Specials","16","5","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10000..U+1007F","Linear B Syllabary","128","88","Linear B","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10080..U+100FF","Linear B Ideograms","128","123","Linear B","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10100..U+1013F","Aegean Numbers","64","57","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10140..U+1018F","Ancient Greek Numbers","80","79","Greek","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10190..U+101CF","Ancient Symbols","64","14","Greek (1 character), Common (13 characters)","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+101D0..U+101FF","Phaistos Disc","48","46","Common (45 characters), Inherited (1 character)","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10280..U+1029F","Lycian","32","29","Lycian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+102A0..U+102DF","Carian","64","49","Carian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+102E0..U+102FF","Coptic Epact Numbers","32","28","Common (27 characters), Inherited (1 character)","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10300..U+1032F","Old Italic","48","39","Old Italic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10330..U+1034F","Gothic","32","27","Gothic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10350..U+1037F","Old Permic","48","43","Old Permic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10380..U+1039F","Ugaritic","32","31","Ugaritic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+103A0..U+103DF","Old Persian","64","50","Old Persian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10400..U+1044F","Deseret","80","80","Deseret","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10450..U+1047F","Shavian","48","48","Shavian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10480..U+104AF","Osmanya","48","40","Osmanya","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+104B0..U+104FF","Osage","80","72","Osage","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10500..U+1052F","Elbasan","48","40","Elbasan","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10530..U+1056F","Caucasian Albanian","64","53","Caucasian Albanian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10600..U+1077F","Linear A","384","341","Linear A","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10800..U+1083F","Cypriot Syllabary","64","55","Cypriot","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10840..U+1085F","Imperial Aramaic","32","31","Imperial Aramaic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10860..U+1087F","Palmyrene","32","32","Palmyrene","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10880..U+108AF","Nabataean","48","40","Nabataean","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+108E0..U+108FF","Hatran","32","26","Hatran","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10900..U+1091F","Phoenician","32","29","Phoenician","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10920..U+1093F","Lydian","32","27","Lydian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10980..U+1099F","Meroitic Hieroglyphs","32","32","Meroitic Hieroglyphs","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+109A0..U+109FF","Meroitic Cursive","96","90","Meroitic Cursive","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10A00..U+10A5F","Kharoshthi","96","68","Kharoshthi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10A60..U+10A7F","Old South Arabian","32","32","Old South Arabian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10A80..U+10A9F","Old North Arabian","32","32","Old North Arabian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10AC0..U+10AFF","Manichaean","64","51","Manichaean","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10B00..U+10B3F","Avestan","64","61","Avestan","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10B40..U+10B5F","Inscriptional Parthian","32","30","Inscriptional Parthian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10B60..U+10B7F","Inscriptional Pahlavi","32","27","Inscriptional Pahlavi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10B80..U+10BAF","Psalter Pahlavi","48","29","Psalter Pahlavi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10C00..U+10C4F","Old Turkic","80","73","Old Turkic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10C80..U+10CFF","Old Hungarian","128","108","Old Hungarian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10D00..U+10D3F","Hanifi Rohingya","64","50","Hanifi Rohingya","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10E60..U+10E7F","Rumi Numeral Symbols","32","31","Arabic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10E80..U+10EBF","Yezidi","64","47","Yezidi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10F00..U+10F2F","Old Sogdian","48","40","Old Sogdian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10F30..U+10F6F","Sogdian","64","42","Sogdian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10FB0..U+10FDF","Chorasmian","48","28","Chorasmian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+10FE0..U+10FFF","Elymaic","32","23","Elymaic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11000..U+1107F","Brahmi","128","109","Brahmi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11080..U+110CF","Kaithi","80","67","Kaithi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+110D0..U+110FF","Sora Sompeng","48","35","Sora Sompeng","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11100..U+1114F","Chakma","80","71","Chakma","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11150..U+1117F","Mahajani","48","39","Mahajani","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11180..U+111DF","Sharada","96","96","Sharada","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+111E0..U+111FF","Sinhala Archaic Numbers","32","20","Sinhala","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11200..U+1124F","Khojki","80","62","Khojki","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11280..U+112AF","Multani","48","38","Multani","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+112B0..U+112FF","Khudawadi","80","69","Khudawadi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11300..U+1137F","Grantha","128","86","Grantha (85 characters), Inherited (1 character)","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11400..U+1147F","Newa","128","97","Newa","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11480..U+114DF","Tirhuta","96","82","Tirhuta","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11580..U+115FF","Siddham","128","92","Siddham","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11600..U+1165F","Modi","96","79","Modi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11660..U+1167F","Mongolian Supplement","32","13","Mongolian","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11680..U+116CF","Takri","80","67","Takri","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11700..U+1173F","Ahom","64","58","Ahom","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11800..U+1184F","Dogra","80","60","Dogra","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+118A0..U+118FF","Warang Citi","96","84","Warang Citi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11900..U+1195F","Dives Akuru","96","72","Dives Akuru","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+119A0..U+119FF","Nandinagari","96","65","Nandinagari","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11A00..U+11A4F","Zanabazar Square","80","72","Zanabazar Square","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11A50..U+11AAF","Soyombo","96","83","Soyombo","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11AC0..U+11AFF","Pau Cin Hau","64","57","Pau Cin Hau","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11C00..U+11C6F","Bhaiksuki","112","97","Bhaiksuki","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11C70..U+11CBF","Marchen","80","68","Marchen","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11D00..U+11D5F","Masaram Gondi","96","75","Masaram Gondi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11D60..U+11DAF","Gunjala Gondi","80","63","Gunjala Gondi","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11EE0..U+11EFF","Makasar","32","25","Makasar","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+11FB0..U+11FBF","Lisu Supplement","16","1","Lisu","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+11FC0..U+11FFF","Tamil Supplement","64","51","Tamil","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+12000..U+123FF","Cuneiform","1,024","922","Cuneiform","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+12400..U+1247F","Cuneiform Numbers and Punctuation","128","116","Cuneiform","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+12480..U+1254F","Early Dynastic Cuneiform","208","196","Cuneiform","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+13000..U+1342F","Egyptian Hieroglyphs","1,072","1,071","Egyptian Hieroglyphs","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+13430..U+1343F","Egyptian Hieroglyph Format Controls","16","9","Egyptian Hieroglyphs","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+14400..U+1467F","Anatolian Hieroglyphs","640","583","Anatolian Hieroglyphs","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+16800..U+16A3F","Bamum Supplement","576","569","Bamum","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+16A40..U+16A6F","Mro","48","43","Mro","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+16AD0..U+16AFF","Bassa Vah","48","36","Bassa Vah","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+16B00..U+16B8F","Pahawh Hmong","144","127","Pahawh Hmong","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+16E40..U+16E9F","Medefaidrin","96","91","Medefaidrin","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+16F00..U+16F9F","Miao","160","149","Miao","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+16FE0..U+16FFF","Ideographic Symbols and Punctuation","32","7","Han (2 characters), Khitan Small Script (1 character), Nushu (1 character), Tangut (1 character), Common (2 characters)","","","","","","","","","","","","","","","","","","","",""
"B","1 SMP","U+17000..U+187FF","Tangut","6,144","6,136","Tangut","","","","","","","","","","","","","","","","","","","",""
"B","1 SMP","U+18800..U+18AFF","Tangut Components","768","768","Tangut","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+18B00..U+18CFF","Khitan Small Script","512","470","Khitan small script","","","","","","","","","","","","","","","","","","","",""
"B","1 SMP","U+18D00..U+18D8F","Tangut Supplement","144","9","Tangut","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1B000..U+1B0FF","Kana Supplement","256","256","Hiragana (255 characters), Katakana (1 character)","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1B100..U+1B12F","Kana Extended-A","48","31","Hiragana","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1B130..U+1B16F","Small Kana Extension","64","7","Hiragana (3 characters), Katakana (4 characters)","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1B170..U+1B2FF","Nushu","400","396","NÃ¼shu","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1BC00..U+1BC9F","Duployan","160","143","Duployan","","","","","","","","","","","","","","","","","","","",""
"","1 SMP","U+1BCA0..U+1BCAF","Shorthand Format Controls","16","4","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1D000..U+1D0FF","Byzantine Musical Symbols","256","246","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1D100..U+1D1FF","Musical Symbols","256","231","Common (209 characters), Inherited (22 characters)","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1D200..U+1D24F","Ancient Greek Musical Notation","80","70","Greek","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1D2E0..U+1D2FF","Mayan Numerals","32","20","Common","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1D300..U+1D35F","Tai Xuan Jing Symbols","96","87","Common","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1D360..U+1D37F","Counting Rod Numerals","32","25","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1D400..U+1D7FF","Mathematical Alphanumeric Symbols","1,024","996","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1D800..U+1DAAF","Sutton SignWriting","688","672","SignWriting","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1E000..U+1E02F","Glagolitic Supplement","48","38","Glagolitic","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1E100..U+1E14F","Nyiakeng Puachue Hmong","80","71","Nyiakeng Puachue Hmong","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1E2C0..U+1E2FF","Wancho","64","59","Wancho","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1E800..U+1E8DF","Mende Kikakui","224","213","Mende Kikakui","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1E900..U+1E95F","Adlam","96","88","Adlam","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1EC70..U+1ECBF","Indic Siyaq Numbers","80","68","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1ED00..U+1ED4F","Ottoman Siyaq Numbers","80","61","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1EE00..U+1EEFF","Arabic Mathematical Alphabetic Symbols","256","143","Arabic","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1F000..U+1F02F","Mahjong Tiles","48","44","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F030..U+1F09F","Domino Tiles","112","100","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F0A0..U+1F0FF","Playing Cards","96","82","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F100..U+1F1FF","Enclosed Alphanumeric Supplement","256","200","Common","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1F200..U+1F2FF","Enclosed Ideographic Supplement","256","64","Hiragana (1 character), Common (63 characters)","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1F300..U+1F5FF","Miscellaneous Symbols and Pictographs","768","768","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F600..U+1F64F","Emoticons","80","80","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F650..U+1F67F","Ornamental Dingbats","48","48","Common","","","","","","","","","","","","","","","","","","","",""
"A","1 SMP","U+1F680..U+1F6FF","Transport and Map Symbols","128","114","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F700..U+1F77F","Alchemical Symbols","128","116","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F780..U+1F7FF","Geometric Shapes Extended","128","101","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F800..U+1F8FF","Supplemental Arrows-C","256","150","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1F900..U+1F9FF","Supplemental Symbols and Pictographs","256","254","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1FA00..U+1FA6F","Chess Symbols","112","98","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1FA70..U+1FAFF","Symbols and Pictographs Extended-A","144","57","Common","","","","","","","","","","","","","","","","","","","",""
"D","1 SMP","U+1FB00..U+1FBFF","Symbols for Legacy Computing","256","212","Common","","","","","","","","","","","","","","","","","","","",""
"B","2 SIP","U+20000..U+2A6DF","CJK Unified Ideographs Extension B","42,720","42,718","Han","","","","","","","","","","","","","","","","","","","",""
"B","2 SIP","U+2A700..U+2B73F","CJK Unified Ideographs Extension C","4,160","4,149","Han","","","","","","","","","","","","","","","","","","","",""
"B","2 SIP","U+2B740..U+2B81F","CJK Unified Ideographs Extension D","224","222","Han","","","","","","","","","","","","","","","","","","","",""
"C","2 SIP","U+2B820..U+2CEAF","CJK Unified Ideographs Extension E","5,776","5,762","Han","","","","","","","","","","","","","","","","","","","",""
"C","2 SIP","U+2CEB0..U+2EBEF","CJK Unified Ideographs Extension F","7,488","7,473","Han","","","","","","","","","","","","","","","","","","","",""
"C","2 SIP","U+2F800..U+2FA1F","CJK Compatibility Ideographs Supplement","544","542","Han","","","","","","","","","","","","","","","","","","","",""
"C","3 TIP","U+30000..U+3134F","CJK Unified Ideographs Extension G","4,944","4,939","Han","","","","","","","","","","","","","","","","","","","",""
"","14 SSP","U+E0000..U+E007F","Tags","128","97","Common","","","","","","","","","","","","","","","","","","","",""
"","14 SSP","U+E0100..U+E01EF","Variation Selectors Supplement","240","240","Inherited","","","","","","","","","","","","","","","","","","","",""
"","15 PUA-A","U+F0000..U+FFFFF","Supplementary Private Use Area-A","65,536","65,534","Unknown","","","","","","","","","","","","","","","","","","","",""
"","16 PUA-B","U+100000..U+10FFFF","Supplementary Private Use Area-B","65,536","65,534","Unknown","","","","","","","","","","","","","","","","","","","",""